Date,RTY=F
2017-11-29,1541.199951171875
2017-11-30,1545.4000244140625
2017-12-01,1537.5999755859375
2017-12-04,1531.0999755859375
2017-12-05,1516.4000244140625
2017-12-06,1508.0999755859375
2017-12-07,1520.9000244140625
2017-12-08,1521.0999755859375
2017-12-11,1522.199951171875
2017-12-12,1516.300048828125
2017-12-13,1525.800048828125
2017-12-14,1508.699951171875
2017-12-15,1510.219970703125
2017-12-18,1551.0999755859375
2017-12-19,1538.5
2017-12-20,1539.800048828125
2017-12-21,1550.199951171875
2017-12-22,1543.699951171875
2017-12-26,1547.5
2017-12-27,1545.5
2017-12-28,1549.5999755859375
2017-12-29,1536.5
2018-01-02,1548.800048828125
2018-01-03,1555.5
2018-01-04,1557.0
2018-01-05,1561.9000244140625
2018-01-08,1562.4000244140625
2018-01-09,1560.699951171875
2018-01-10,1561.9000244140625
2018-01-11,1587.9000244140625
2018-01-12,1596.0999755859375
2018-01-16,1577.199951171875
2018-01-17,1589.0
2018-01-18,1575.0
2018-01-19,1599.0
2018-01-22,1607.0
2018-01-23,1613.0999755859375
2018-01-24,1601.0999755859375
2018-01-25,1604.4000244140625
2018-01-26,1609.5999755859375
2018-01-29,1597.800048828125
2018-01-30,1586.800048828125
2018-01-31,1576.0
2018-02-01,1582.5999755859375
2018-02-02,1544.199951171875
2018-02-05,1459.300048828125
2018-02-06,1507.4000244140625
2018-02-07,1497.5999755859375
2018-02-08,1463.800048828125
2018-02-09,1476.699951171875
2018-02-12,1492.300048828125
2018-02-13,1496.199951171875
2018-02-14,1520.699951171875
2018-02-15,1540.9000244140625
2018-02-16,1544.199951171875
2018-02-20,1530.5999755859375
2018-02-21,1528.199951171875
2018-02-22,1536.4000244140625
2018-02-23,1551.199951171875
2018-02-26,1561.699951171875
2018-02-27,1538.300048828125
2018-02-28,1511.199951171875
2018-03-01,1505.4000244140625
2018-03-02,1530.4000244140625
2018-03-05,1543.5999755859375
2018-03-06,1559.0999755859375
2018-03-07,1573.4000244140625
2018-03-08,1573.699951171875
2018-03-09,1597.300048828125
2018-03-12,1601.9000244140625
2018-03-13,1597.699951171875
2018-03-14,1584.800048828125
2018-03-15,1579.0999755859375
2018-03-16,1576.8199462890625
2018-03-19,1577.5999755859375
2018-03-20,1576.699951171875
2018-03-21,1584.0999755859375
2018-03-22,1543.9000244140625
2018-03-23,1518.4000244140625
2018-03-26,1546.0
2018-03-27,1518.699951171875
2018-03-28,1517.4000244140625
2018-03-29,1531.199951171875
2018-04-02,1491.699951171875
2018-04-03,1513.699951171875
2018-04-04,1534.9000244140625
2018-04-05,1543.699951171875
2018-04-06,1515.4000244140625
2018-04-09,1519.5
2018-04-10,1545.5
2018-04-11,1548.5999755859375
2018-04-12,1559.300048828125
2018-04-13,1552.800048828125
2018-04-16,1566.4000244140625
2018-04-17,1584.0999755859375
2018-04-18,1587.800048828125
2018-04-19,1575.0999755859375
2018-04-20,1566.699951171875
2018-04-23,1565.300048828125
2018-04-24,1556.800048828125
2018-04-25,1555.0999755859375
2018-04-26,1564.199951171875
2018-04-27,1558.9000244140625
2018-04-30,1543.800048828125
2018-05-01,1552.9000244140625
2018-05-02,1552.5
2018-05-03,1551.0999755859375
2018-05-04,1566.800048828125
2018-05-07,1581.4000244140625
2018-05-08,1589.5
2018-05-09,1598.4000244140625
2018-05-10,1605.199951171875
2018-05-11,1609.5
2018-05-14,1604.300048828125
2018-05-15,1601.800048828125
2018-05-16,1619.0999755859375
2018-05-17,1626.5999755859375
2018-05-18,1626.9000244140625
2018-05-21,1640.699951171875
2018-05-22,1626.800048828125
2018-05-23,1629.5
2018-05-24,1630.0999755859375
2018-05-25,1625.300048828125
2018-05-29,1625.199951171875
2018-05-30,1649.5999755859375
2018-05-31,1634.199951171875
2018-06-01,1650.199951171875
2018-06-04,1654.5
2018-06-05,1666.0999755859375
2018-06-06,1678.300048828125
2018-06-07,1670.199951171875
2018-06-08,1671.0999755859375
2018-06-11,1676.4000244140625
2018-06-12,1681.4000244140625
2018-06-13,1675.5999755859375
2018-06-14,1686.199951171875
2018-06-15,1677.75
2018-06-18,1699.5999755859375
2018-06-19,1698.800048828125
2018-06-20,1713.4000244140625
2018-06-21,1693.699951171875
2018-06-22,1691.199951171875
2018-06-25,1662.300048828125
2018-06-26,1674.5999755859375
2018-06-27,1644.4000244140625
2018-06-28,1650.699951171875
2018-06-29,1647.5
2018-07-02,1660.0
2018-07-03,1667.300048828125
2018-07-05,1684.0999755859375
2018-07-06,1701.0
2018-07-09,1710.4000244140625
2018-07-10,1700.199951171875
2018-07-11,1686.699951171875
2018-07-12,1692.300048828125
2018-07-13,1691.5999755859375
2018-07-16,1683.199951171875
2018-07-17,1690.199951171875
2018-07-18,1694.199951171875
2018-07-19,1705.5
2018-07-20,1698.9000244140625
2018-07-23,1702.699951171875
2018-07-24,1682.199951171875
2018-07-25,1689.800048828125
2018-07-26,1701.0999755859375
2018-07-27,1661.9000244140625
2018-07-30,1655.0
2018-07-31,1672.4000244140625
2018-08-01,1668.0999755859375
2018-08-02,1684.800048828125
2018-08-03,1675.300048828125
2018-08-06,1686.9000244140625
2018-08-07,1691.5
2018-08-08,1687.0999755859375
2018-08-09,1693.0
2018-08-10,1687.300048828125
2018-08-13,1677.0999755859375
2018-08-14,1696.5999755859375
2018-08-15,1673.800048828125
2018-08-16,1689.199951171875
2018-08-17,1696.9000244140625
2018-08-20,1699.199951171875
2018-08-21,1717.199951171875
2018-08-22,1723.300048828125
2018-08-23,1717.5999755859375
2018-08-24,1726.800048828125
2018-08-27,1731.0999755859375
2018-08-28,1729.5
2018-08-29,1736.5999755859375
2018-08-30,1734.9000244140625
2018-08-31,1740.5999755859375
2018-09-04,1734.5999755859375
2018-09-05,1728.699951171875
2018-09-06,1715.199951171875
2018-09-07,1715.800048828125
2018-09-10,1719.699951171875
2018-09-11,1720.9000244140625
2018-09-12,1716.5999755859375
2018-09-13,1715.0
2018-09-14,1723.699951171875
2018-09-17,1704.300048828125
2018-09-18,1713.0
2018-09-19,1705.0
2018-09-20,1723.5
2018-09-21,1720.3499755859375
2018-09-24,1709.4000244140625
2018-09-25,1714.5
2018-09-26,1695.199951171875
2018-09-27,1696.5
2018-09-28,1700.800048828125
2018-10-01,1678.699951171875
2018-10-02,1660.5
2018-10-03,1678.300048828125
2018-10-04,1650.5999755859375
2018-10-05,1639.4000244140625
2018-10-08,1634.0
2018-10-09,1626.800048828125
2018-10-10,1570.5
2018-10-11,1553.699951171875
2018-10-12,1549.4000244140625
2018-10-15,1550.699951171875
2018-10-16,1600.699951171875
2018-10-17,1594.0999755859375
2018-10-18,1562.199951171875
2018-10-19,1542.699951171875
2018-10-22,1542.199951171875
2018-10-23,1531.199951171875
2018-10-24,1469.800048828125
2018-10-25,1495.0999755859375
2018-10-26,1490.9000244140625
2018-10-29,1480.199951171875
2018-10-30,1512.0
2018-10-31,1511.9000244140625
2018-11-01,1542.0999755859375
2018-11-02,1549.5999755859375
2018-11-05,1549.800048828125
2018-11-06,1559.5
2018-11-07,1584.199951171875
2018-11-08,1582.0999755859375
2018-11-09,1551.699951171875
2018-11-12,1520.4000244140625
2018-11-13,1517.4000244140625
2018-11-14,1499.800048828125
2018-11-15,1527.4000244140625
2018-11-16,1531.5
2018-11-19,1500.4000244140625
2018-11-20,1466.9000244140625
2018-11-21,1487.9000244140625
2018-11-23,1486.0999755859375
2018-11-26,1503.5
2018-11-27,1493.699951171875
2018-11-28,1527.9000244140625
2018-11-29,1527.5
2018-11-30,1534.5999755859375
2018-12-03,1547.800048828125
2018-12-04,1481.9000244140625
2018-12-06,1475.300048828125
2018-12-07,1450.0999755859375
2018-12-10,1447.0999755859375
2018-12-11,1444.199951171875
2018-12-12,1455.5999755859375
2018-12-13,1432.4000244140625
2018-12-14,1412.300048828125
2018-12-17,1386.4000244140625
2018-12-18,1372.300048828125
2018-12-19,1345.5999755859375
2018-12-20,1336.199951171875
2018-12-21,1326.219970703125
2018-12-24,1264.199951171875
2018-12-26,1331.0999755859375
2018-12-27,1333.699951171875
2018-12-28,1340.9000244140625
2018-12-31,1349.0
2019-01-02,1356.199951171875
2019-01-03,1330.4000244140625
2019-01-04,1381.5999755859375
2019-01-07,1405.9000244140625
2019-01-08,1425.9000244140625
2019-01-09,1437.5
2019-01-10,1446.5999755859375
2019-01-11,1447.699951171875
2019-01-14,1433.9000244140625
2019-01-15,1443.199951171875
2019-01-16,1454.199951171875
2019-01-17,1468.300048828125
2019-01-18,1484.300048828125
2019-01-22,1459.800048828125
2019-01-23,1455.4000244140625
2019-01-24,1460.9000244140625
2019-01-25,1482.5999755859375
2019-01-28,1475.0
2019-01-29,1472.5999755859375
2019-01-30,1488.5999755859375
2019-01-31,1500.199951171875
2019-02-01,1503.5
2019-02-04,1517.4000244140625
2019-02-05,1518.4000244140625
2019-02-06,1517.5
2019-02-07,1505.5999755859375
2019-02-08,1508.0999755859375
2019-02-11,1520.0
2019-02-12,1538.5
2019-02-13,1542.199951171875
2019-02-14,1544.5999755859375
2019-02-15,1570.5999755859375
2019-02-19,1575.699951171875
2019-02-20,1583.5999755859375
2019-02-21,1577.5
2019-02-22,1589.9000244140625
2019-02-25,1591.0999755859375
2019-02-26,1576.699951171875
2019-02-27,1582.0999755859375
2019-02-28,1575.5
2019-03-01,1589.5
2019-03-04,1574.4000244140625
2019-03-05,1569.800048828125
2019-03-06,1537.0
2019-03-07,1523.5999755859375
2019-03-08,1525.699951171875
2019-03-11,1548.5
2019-03-12,1548.9000244140625
2019-03-13,1558.4000244140625
2019-03-14,1547.5999755859375
2019-03-15,1551.9000244140625
2019-03-18,1569.9000244140625
2019-03-19,1558.699951171875
2019-03-20,1546.800048828125
2019-03-21,1568.5999755859375
2019-03-22,1511.0999755859375
2019-03-25,1519.5999755859375
2019-03-26,1531.9000244140625
2019-03-27,1526.300048828125
2019-03-28,1540.199951171875
2019-03-29,1543.800048828125
2019-04-01,1559.5999755859375
2019-04-02,1554.4000244140625
2019-04-03,1566.9000244140625
2019-04-04,1571.9000244140625
2019-04-05,1586.0999755859375
2019-04-08,1583.9000244140625
2019-04-09,1564.699951171875
2019-04-10,1585.800048828125
2019-04-11,1581.9000244140625
2019-04-12,1589.199951171875
2019-04-15,1583.699951171875
2019-04-16,1586.800048828125
2019-04-17,1570.5999755859375
2019-04-18,1569.0
2019-04-22,1564.0999755859375
2019-04-23,1589.699951171875
2019-04-24,1590.5999755859375
2019-04-25,1579.0
2019-04-26,1594.0
2019-04-29,1602.199951171875
2019-04-30,1594.199951171875
2019-05-01,1577.5999755859375
2019-05-02,1585.800048828125
2019-05-03,1617.300048828125
2019-05-06,1617.5
2019-05-07,1590.199951171875
2019-05-08,1581.300048828125
2019-05-09,1572.0999755859375
2019-05-10,1578.5999755859375
2019-05-13,1520.0999755859375
2019-05-14,1546.0999755859375
2019-05-15,1551.5
2019-05-16,1559.9000244140625
2019-05-17,1537.5999755859375
2019-05-20,1526.800048828125
2019-05-21,1546.300048828125
2019-05-22,1533.800048828125
2019-05-23,1502.0999755859375
2019-05-24,1517.699951171875
2019-05-28,1505.800048828125
2019-05-29,1488.9000244140625
2019-05-30,1486.4000244140625
2019-05-31,1466.5
2019-06-03,1472.300048828125
2019-06-04,1506.9000244140625
2019-06-05,1505.800048828125
2019-06-06,1502.5
2019-06-07,1512.5999755859375
2019-06-10,1522.5999755859375
2019-06-11,1518.0999755859375
2019-06-12,1521.5999755859375
2019-06-13,1535.699951171875
2019-06-14,1524.699951171875
2019-06-17,1534.0
2019-06-18,1551.199951171875
2019-06-19,1556.199951171875
2019-06-20,1563.4000244140625
2019-06-21,1554.550048828125
2019-06-24,1537.300048828125
2019-06-25,1525.0
2019-06-26,1521.199951171875
2019-06-27,1549.800048828125
2019-06-28,1567.0999755859375
2019-07-01,1573.5999755859375
2019-07-02,1566.300048828125
2019-07-03,1578.0
2019-07-05,1579.4000244140625
2019-07-08,1564.699951171875
2019-07-09,1565.199951171875
2019-07-10,1568.0
2019-07-11,1559.699951171875
2019-07-12,1572.0
2019-07-15,1565.0999755859375
2019-07-16,1565.5
2019-07-17,1551.5999755859375
2019-07-18,1558.0999755859375
2019-07-19,1548.0999755859375
2019-07-22,1548.300048828125
2019-07-23,1557.300048828125
2019-07-24,1584.199951171875
2019-07-25,1563.199951171875
2019-07-26,1581.5
2019-07-29,1571.0999755859375
2019-07-30,1587.4000244140625
2019-07-31,1576.699951171875
2019-08-01,1551.5999755859375
2019-08-02,1535.300048828125
2019-08-05,1479.9000244140625
2019-08-06,1499.4000244140625
2019-08-07,1500.0999755859375
2019-08-08,1534.0999755859375
2019-08-09,1513.699951171875
2019-08-12,1493.0999755859375
2019-08-13,1513.699951171875
2019-08-14,1468.300048828125
2019-08-15,1463.300048828125
2019-08-16,1493.5999755859375
2019-08-19,1507.5999755859375
2019-08-20,1496.4000244140625
2019-08-21,1514.0
2019-08-22,1506.5
2019-08-23,1463.699951171875
2019-08-26,1480.300048828125
2019-08-27,1454.699951171875
2019-08-28,1473.300048828125
2019-08-29,1497.5
2019-08-30,1494.199951171875
2019-09-03,1470.0999755859375
2019-09-04,1483.4000244140625
2019-09-05,1507.0
2019-09-06,1505.0
2019-09-09,1522.0
2019-09-10,1545.0
2019-09-11,1577.0
2019-09-12,1579.199951171875
2019-09-13,1580.800048828125
2019-09-16,1585.0999755859375
2019-09-17,1581.5
2019-09-18,1569.5999755859375
2019-09-19,1561.300048828125
2019-09-20,1562.3800048828125
2019-09-23,1562.0999755859375
2019-09-24,1536.800048828125
2019-09-25,1552.800048828125
2019-09-26,1537.199951171875
2019-09-27,1524.0999755859375
2019-09-30,1525.0
2019-10-01,1493.300048828125
2019-10-02,1476.800048828125
2019-10-03,1486.9000244140625
2019-10-04,1500.5
2019-10-07,1498.9000244140625
2019-10-08,1474.300048828125
2019-10-09,1481.5
2019-10-10,1489.699951171875
2019-10-11,1512.9000244140625
2019-10-14,1506.5999755859375
2019-10-15,1526.4000244140625
2019-10-16,1524.800048828125
2019-10-17,1543.4000244140625
2019-10-18,1537.5999755859375
2019-10-21,1551.5
2019-10-22,1551.699951171875
2019-10-23,1555.5
2019-10-24,1552.4000244140625
2019-10-25,1559.199951171875
2019-10-28,1574.9000244140625
2019-10-29,1578.199951171875
2019-10-30,1574.4000244140625
2019-10-31,1563.4000244140625
2019-11-01,1590.300048828125
2019-11-04,1597.199951171875
2019-11-05,1599.4000244140625
2019-11-06,1592.4000244140625
2019-11-07,1594.9000244140625
2019-11-08,1598.9000244140625
2019-11-11,1596.9000244140625
2019-11-12,1595.699951171875
2019-11-13,1593.0
2019-11-14,1589.0999755859375
2019-11-15,1597.199951171875
2019-11-18,1591.9000244140625
2019-11-19,1598.699951171875
2019-11-20,1593.9000244140625
2019-11-21,1584.800048828125
2019-11-22,1591.0
2019-11-25,1623.199951171875
2019-11-26,1627.699951171875
2019-11-27,1635.0999755859375
2019-11-29,1623.800048828125
2019-12-02,1609.300048828125
2019-12-03,1604.199951171875
2019-12-04,1614.300048828125
2019-12-05,1616.800048828125
2019-12-06,1636.4000244140625
2019-12-09,1630.4000244140625
2019-12-10,1633.5
2019-12-11,1633.9000244140625
2019-12-12,1645.699951171875
2019-12-13,1640.9000244140625
2019-12-16,1652.0999755859375
2019-12-17,1658.0999755859375
2019-12-18,1663.699951171875
2019-12-19,1667.4000244140625
2019-12-20,1672.1199951171875
2019-12-23,1676.800048828125
2019-12-24,1680.0999755859375
2019-12-26,1682.199951171875
2019-12-27,1670.9000244140625
2019-12-30,1668.4000244140625
2019-12-31,1670.5999755859375
2020-01-02,1670.5
2020-01-03,1661.800048828125
2020-01-06,1663.0
2020-01-07,1658.199951171875
2020-01-08,1668.5999755859375
2020-01-09,1667.699951171875
2020-01-10,1659.199951171875
2020-01-13,1670.9000244140625
2020-01-14,1679.5
2020-01-15,1685.5999755859375
2020-01-16,1706.5
2020-01-17,1699.9000244140625
2020-01-21,1685.9000244140625
2020-01-22,1684.800048828125
2020-01-23,1685.5
2020-01-24,1663.4000244140625
2020-01-27,1644.199951171875
2020-01-28,1658.9000244140625
2020-01-29,1649.4000244140625
2020-01-30,1648.9000244140625
2020-01-31,1614.699951171875
2020-02-03,1633.0
2020-02-04,1659.800048828125
2020-02-05,1684.800048828125
2020-02-06,1680.5999755859375
2020-02-07,1658.199951171875
2020-02-10,1669.0
2020-02-11,1678.4000244140625
2020-02-12,1690.0
2020-02-13,1696.4000244140625
2020-02-14,1687.0999755859375
2020-02-18,1683.199951171875
2020-02-19,1693.4000244140625
2020-02-20,1694.4000244140625
2020-02-21,1679.0999755859375
2020-02-24,1624.5999755859375
2020-02-25,1571.9000244140625
2020-02-26,1550.4000244140625
2020-02-27,1485.5999755859375
2020-02-28,1474.9000244140625
2020-03-02,1500.800048828125
2020-03-03,1479.5999755859375
2020-03-04,1522.300048828125
2020-03-05,1476.5999755859375
2020-03-06,1444.5999755859375
2020-03-09,1314.0
2020-03-10,1339.9000244140625
2020-03-11,1262.699951171875
2020-03-12,1109.9000244140625
2020-03-13,1198.699951171875
2020-03-16,1032.4000244140625
2020-03-17,1090.5999755859375
2020-03-18,1009.2000122070312
2020-03-19,1048.0999755859375
2020-03-20,1069.239990234375
2020-03-23,998.2999877929688
2020-03-24,1099.4000244140625
2020-03-25,1097.0999755859375
2020-03-26,1166.699951171875
2020-03-27,1120.300048828125
2020-03-30,1154.4000244140625
2020-03-31,1147.5999755859375
2020-04-01,1067.5999755859375
2020-04-02,1081.699951171875
2020-04-03,1053.0
2020-04-06,1128.699951171875
2020-04-07,1125.199951171875
2020-04-08,1182.199951171875
2020-04-09,1243.5999755859375
2020-04-13,1211.5999755859375
2020-04-14,1237.0
2020-04-15,1182.9000244140625
2020-04-16,1173.9000244140625
2020-04-17,1224.300048828125
2020-04-20,1206.4000244140625
2020-04-21,1185.0999755859375
2020-04-22,1194.9000244140625
2020-04-23,1204.800048828125
2020-04-24,1224.5999755859375
2020-04-27,1277.5
2020-04-28,1301.800048828125
2020-04-29,1359.0
2020-04-30,1306.699951171875
2020-05-01,1257.9000244140625
2020-05-04,1255.9000244140625
2020-05-05,1268.0999755859375
2020-05-06,1255.300048828125
2020-05-07,1285.0
2020-05-08,1329.0
2020-05-11,1315.0999755859375
2020-05-12,1266.5
2020-05-13,1229.9000244140625
2020-05-14,1233.5999755859375
2020-05-15,1246.4000244140625
2020-05-18,1333.199951171875
2020-05-19,1307.5
2020-05-20,1344.300048828125
2020-05-21,1342.5999755859375
2020-05-22,1354.300048828125
2020-05-26,1394.300048828125
2020-05-27,1436.4000244140625
2020-05-28,1407.199951171875
2020-05-29,1392.800048828125
2020-06-01,1404.5
2020-06-02,1417.199951171875
2020-06-03,1448.800048828125
2020-06-04,1452.4000244140625
2020-06-05,1502.699951171875
2020-06-08,1537.0
2020-06-09,1508.0999755859375
2020-06-10,1466.199951171875
2020-06-11,1357.4000244140625
2020-06-12,1383.199951171875
2020-06-15,1421.5
2020-06-16,1454.5999755859375
2020-06-17,1427.9000244140625
2020-06-18,1420.800048828125
2020-06-19,1442.719970703125
2020-06-22,1433.800048828125
2020-06-23,1434.199951171875
2020-06-24,1396.4000244140625
2020-06-25,1409.800048828125
2020-06-26,1375.199951171875
2020-06-29,1423.199951171875
2020-06-30,1437.5999755859375
2020-07-01,1424.300048828125
2020-07-02,1432.699951171875
2020-07-06,1442.699951171875
2020-07-07,1410.9000244140625
2020-07-08,1423.0
2020-07-09,1394.0
2020-07-10,1419.5999755859375
2020-07-13,1400.5
2020-07-14,1419.4000244140625
2020-07-15,1476.699951171875
2020-07-16,1459.9000244140625
2020-07-17,1469.199951171875
2020-07-20,1463.699951171875
2020-07-21,1485.5999755859375
2020-07-22,1490.199951171875
2020-07-23,1487.199951171875
2020-07-24,1462.4000244140625
2020-07-27,1481.0999755859375
2020-07-28,1467.4000244140625
2020-07-29,1496.699951171875
2020-07-30,1490.5999755859375
2020-07-31,1477.800048828125
2020-08-03,1502.199951171875
2020-08-04,1514.0
2020-08-05,1542.0999755859375
2020-08-06,1544.5
2020-08-07,1566.199951171875
2020-08-10,1583.9000244140625
2020-08-11,1577.300048828125
2020-08-12,1579.699951171875
2020-08-13,1578.5
2020-08-14,1573.199951171875
2020-08-17,1583.9000244140625
2020-08-18,1569.300048828125
2020-08-19,1569.5
2020-08-20,1560.300048828125
2020-08-21,1548.5999755859375
2020-08-24,1566.5
2020-08-25,1569.5999755859375
2020-08-26,1562.4000244140625
2020-08-27,1566.0999755859375
2020-08-28,1575.699951171875
2020-08-31,1561.300048828125
2020-09-01,1578.5
2020-09-02,1592.5
2020-09-03,1549.5
2020-09-04,1531.4000244140625
2020-09-08,1507.699951171875
2020-09-09,1524.199951171875
2020-09-10,1506.0999755859375
2020-09-11,1493.0999755859375
2020-09-14,1536.0
2020-09-15,1540.300048828125
2020-09-16,1554.9000244140625
2020-09-17,1542.300048828125
2020-09-18,1557.6099853515625
2020-09-21,1482.800048828125
2020-09-22,1488.800048828125
2020-09-23,1446.699951171875
2020-09-24,1447.0
2020-09-25,1467.199951171875
2020-09-28,1506.5
2020-09-29,1507.0
2020-09-30,1504.4000244140625
2020-10-01,1527.4000244140625
2020-10-02,1534.0
2020-10-05,1576.0999755859375
2020-10-06,1574.199951171875
2020-10-07,1609.800048828125
2020-10-08,1626.699951171875
2020-10-09,1637.699951171875
2020-10-12,1650.800048828125
2020-10-13,1634.5999755859375
2020-10-14,1619.5
2020-10-15,1635.4000244140625
2020-10-16,1627.0999755859375
2020-10-19,1611.300048828125
2020-10-20,1614.800048828125
2020-10-21,1603.0999755859375
2020-10-22,1630.5999755859375
2020-10-23,1635.5999755859375
2020-10-26,1602.0999755859375
2020-10-27,1589.0
2020-10-28,1539.199951171875
2020-10-29,1558.4000244140625
2020-10-30,1536.800048828125
2020-11-02,1564.699951171875
2020-11-03,1611.0
2020-11-04,1611.5999755859375
2020-11-05,1658.5
2020-11-06,1643.0999755859375
2020-11-09,1703.0999755859375
2020-11-10,1734.199951171875
2020-11-11,1735.199951171875
2020-11-12,1707.4000244140625
2020-11-13,1743.699951171875
2020-11-16,1783.9000244140625
2020-11-17,1792.4000244140625
2020-11-18,1768.300048828125
2020-11-19,1783.0
2020-11-20,1783.300048828125
2020-11-23,1817.0999755859375
2020-11-24,1851.5
2020-11-25,1844.5999755859375
2020-11-27,1853.0
2020-11-30,1820.0999755859375
2020-12-01,1835.5
2020-12-02,1837.5
2020-12-03,1847.199951171875
2020-12-04,1891.300048828125
2020-12-07,1892.0999755859375
2020-12-08,1916.800048828125
2020-12-09,1903.5
2020-12-10,1921.199951171875
2020-12-11,1911.4000244140625
2020-12-14,1915.199951171875
2020-12-15,1960.9000244140625
2020-12-16,1954.9000244140625
2020-12-17,1978.4000244140625
2020-12-18,1986.300048828125
2020-12-21,1966.0999755859375
2020-12-22,1985.0
2020-12-23,2002.9000244140625
2020-12-24,2002.800048828125
2020-12-28,1995.0
2020-12-29,1955.5
2020-12-30,1976.5
2020-12-31,1974.800048828125
2021-01-04,1945.5
2021-01-05,1976.300048828125
2021-01-06,2059.300048828125
2021-01-07,2094.5
2021-01-08,2089.5
2021-01-11,2089.10009765625
2021-01-12,2125.800048828125
2021-01-13,2110.699951171875
2021-01-14,2153.60009765625
2021-01-15,2120.800048828125
2021-01-19,2147.300048828125
2021-01-20,2157.699951171875
2021-01-21,2138.5
2021-01-22,2164.0
2021-01-25,2161.0
2021-01-26,2145.800048828125
2021-01-27,2104.300048828125
2021-01-28,2099.800048828125
2021-01-29,2068.199951171875
2021-02-01,2119.39990234375
2021-02-02,2147.5
2021-02-03,2154.800048828125
2021-02-04,2199.39990234375
2021-02-05,2230.300048828125
2021-02-08,2285.800048828125
2021-02-09,2297.10009765625
2021-02-10,2281.0
2021-02-11,2281.199951171875
2021-02-12,2286.39990234375
2021-02-16,2270.800048828125
2021-02-17,2255.0
2021-02-18,2217.699951171875
2021-02-19,2265.300048828125
2021-02-22,2250.10009765625
2021-02-23,2231.199951171875
2021-02-24,2285.10009765625
2021-02-25,2200.0
2021-02-26,2199.199951171875
2021-03-01,2274.800048828125
2021-03-02,2229.10009765625
2021-03-03,2205.800048828125
2021-03-04,2144.5
2021-03-05,2189.699951171875
2021-03-08,2200.800048828125
2021-03-09,2245.699951171875
2021-03-10,2285.39990234375
2021-03-11,2334.699951171875
2021-03-12,2351.300048828125
2021-03-15,2358.10009765625
2021-03-16,2319.5
2021-03-17,2337.39990234375
2021-03-18,2265.60009765625
2021-03-19,2266.159912109375
2021-03-22,2261.300048828125
2021-03-23,2180.39990234375
2021-03-24,2130.199951171875
2021-03-25,2178.199951171875
2021-03-26,2218.5
2021-03-29,2155.39990234375
2021-03-30,2192.39990234375
2021-03-31,2222.5
2021-04-01,2251.89990234375
